Format Version,1.23,Take Name,Take 2021-10-01 03.07.33 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-10-01 03.07.34.523 DU.,Total Frames in Take,413,Total Exported Frames,413,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
15,0.125000,-0.023241,-0.000081,-0.040180,-0.998922,-0.220687,1.234432,-0.425379,0.000271,-0.191890,1.234553,-0.418570,0.940846,-0.239545,1.234882,-0.445716,0.941517,-0.234795,1.233762,-0.400119,0.948544,-0.216519,1.234531,-0.437111,0.935896,-0.033509,-0.603311,-0.008131,-0.796760,-0.006734,1.227515,0.131670,0.000249,0.020232,1.229181,0.154291,0.942771,-0.027723,1.225291,0.147684,0.954832,0.007624,1.229674,0.116691,0.954946,-0.027070,1.225916,0.108014,0.981117,-0.010378,-0.709958,-0.031440,-0.703465,0.480272,0.636346,-0.034471,0.000348,0.462208,0.634996,-0.052673,0.910053,0.504547,0.637640,-0.052318,0.952637,0.491360,0.636864,-0.003600,0.910897,0.462974,0.635885,-0.029294,0.939529,0.462313,0.635181,-0.052379,0.504493,0.637572,-0.052149,0.491303,0.636961,-0.003934,0.462980,0.635672,-0.029424,-0.192102,1.234434,-0.418588,-0.239417,1.234733,-0.445604,-0.234664,1.233791,-0.400274,-0.216566,1.234769,-0.437051,0.020074,1.229164,0.154138,-0.027561,1.225316,0.147603,0.007577,1.229675,0.116862,-0.027027,1.225908,0.108078
16,0.133333,-0.023273,-0.000052,-0.040224,-0.998920,-0.220676,1.234436,-0.425378,0.000280,-0.191880,1.234559,-0.418568,0.937095,-0.239532,1.234886,-0.445716,0.939532,-0.234785,1.233763,-0.400119,0.949976,-0.216508,1.234537,-0.437110,0.934452,-0.033445,-0.603372,-0.008076,-0.796717,-0.006721,1.227520,0.131662,0.000255,0.020249,1.229189,0.154279,0.944766,-0.027707,1.225298,0.147680,0.954836,0.007635,1.229676,0.116681,0.956474,-0.027060,1.225917,0.108010,0.977815,-0.010364,-0.709947,-0.031563,-0.703471,0.480281,0.636346,-0.034472,0.000349,0.462217,0.634995,-0.052674,0.910205,0.504556,0.637647,-0.052317,0.951607,0.491368,0.636862,-0.003600,0.909934,0.462982,0.635881,-0.029295,0.938369,0.462313,0.635178,-0.052380,0.504510,0.637580,-0.052142,0.491311,0.636957,-0.003942,0.462992,0.635670,-0.029422,-0.192096,1.234434,-0.418595,-0.239390,1.234730,-0.445598,-0.234660,1.233794,-0.400272,-0.216558,1.234787,-0.437048,0.020091,1.229175,0.154125,-0.027549,1.225320,0.147595,0.007584,1.229673,0.116847,-0.027009,1.225913,0.108082
17,0.141667,-0.023329,-0.000014,-0.040308,-0.998915,-0.220674,1.234444,-0.425375,0.000278,-0.191878,1.234571,-0.418563,0.937095,-0.239528,1.234893,-0.445715,0.939532,-0.234784,1.233766,-0.400118,0.949976,-0.216504,1.234547,-0.437107,0.934452,-0.033500,-0.603366,-0.008379,-0.796717,-0.006723,1.227520,0.131667,0.000241,0.020246,1.229190,0.154285,0.944766,-0.027708,1.225282,0.147683,0.954836,0.007633,1.229688,0.116687,0.956474,-0.027061,1.225919,0.108013,0.977815,-0.010289,-0.709906,-0.031552,-0.703514,0.480284,0.636357,-0.034468,0.000331,0.462222,0.635003,-0.052673,0.910205,0.504561,0.637658,-0.052311,0.951607,0.491367,0.636878,-0.003595,0.909934,0.462984,0.635891,-0.029294,0.938369,0.462311,0.635181,-0.052389,0.504521,0.637593,-0.052143,0.491314,0.636971,-0.003923,0.462989,0.635685,-0.029418,-0.192091,1.234449,-0.418587,-0.239392,1.234740,-0.445598,-0.234657,1.233796,-0.400274,-0.216555,1.234791,-0.437043,0.020089,1.229179,0.154141,-0.027547,1.225301,0.147604,0.007588,1.229681,0.116847,-0.027022,1.225918,0.108075
18,0.150000,-0.023282,-0.000093,-0.040178,-0.998921,-0.220684,1.234438,-0.425382,0.000274,-0.191887,1.234558,-0.418574,0.940337,-0.239542,1.234889,-0.445718,0.942352,-0.234791,1.233766,-0.400122,0.948137,-0.216517,1.234538,-0.437114,0.936287,-0.033416,-0.603335,-0.008031,-0.796747,-0.006729,1.227517,0.131666,0.000250,0.020238,1.229187,0.154285,0.945543,-0.027717,1.225298,0.147682,0.955074,0.007628,1.229670,0.116686,0.957433,-0.027067,1.225912,0.108012,0.978634,-0.010262,-0.709879,-0.031437,-0.703547,0.480282,0.636351,-0.034478,0.000346,0.462222,0.634995,-0.052684,0.911604,0.504561,0.637645,-0.052319,0.950588,0.491363,0.636876,-0.003604,0.910879,0.462982,0.635888,-0.029305,0.939002,0.462318,0.635175,-0.052395,0.504511,0.637579,-0.052139,0.491312,0.636970,-0.003944,0.462986,0.635680,-0.029433,-0.192093,1.234438,-0.418591,-0.239407,1.234740,-0.445606,-0.234659,1.233795,-0.400279,-0.216578,1.234777,-0.437052,0.020082,1.229176,0.154134,-0.027560,1.225317,0.147596,0.007583,1.229664,0.116850,-0.027022,1.225911,0.108085
19,0.158333,-0.023442,-0.000099,-0.040217,-0.998916,-0.220675,1.234452,-0.425371,0.000271,-0.191878,1.234573,-0.418563,0.940337,-0.239534,1.234909,-0.445707,0.942352,-0.234782,1.233771,-0.400111,0.948137,-0.216508,1.234557,-0.437103,0.936287,-0.033423,-0.603384,-0.008068,-0.796709,-0.006727,1.227525,0.131675,0.000247,0.020244,1.229195,0.154290,0.945543,-0.027712,1.225303,0.147693,0.955074,0.007629,1.229680,0.116693,0.957433,-0.027067,1.225920,0.108023,0.978634,-0.010139,-0.710039,-0.031600,-0.703380,0.480295,0.636347,-0.034462,0.000352,0.462228,0.634985,-0.052660,0.911604,0.504565,0.637652,-0.052314,0.950588,0.491390,0.636875,-0.003593,0.910879,0.462998,0.635876,-0.029282,0.939002,0.462308,0.635180,-0.052380,0.504507,0.637580,-0.052137,0.491322,0.636978,-0.003926,0.463044,0.635651,-0.029406,-0.192085,1.234450,-0.418585,-0.239407,1.234755,-0.445596,-0.234654,1.233801,-0.400268,-0.216555,1.234802,-0.437034,0.020089,1.229183,0.154139,-0.027557,1.225323,0.147605,0.007589,1.229674,0.116860,-0.027028,1.225918,0.108095
20,0.166667,-0.023445,-0.000011,-0.040227,-0.998916,-0.220677,1.234455,-0.425369,0.000288,-0.191881,1.234576,-0.418557,0.938082,-0.239531,1.234911,-0.445708,0.938016,-0.234787,1.233773,-0.400112,0.948835,-0.216507,1.234559,-0.437101,0.934956,-0.033446,-0.603282,-0.008022,-0.796786,-0.006732,1.227535,0.131670,0.000243,0.020233,1.229203,0.154292,0.946421,-0.027721,1.225316,0.147683,0.957354,0.007628,1.229688,0.116692,0.955191,-0.027066,1.225932,0.108013,0.981350,-0.010081,-0.709890,-0.031483,-0.703536,0.480280,0.636356,-0.034468,0.000343,0.462220,0.634991,-0.052673,0.911306,0.504558,0.637655,-0.052310,0.949820,0.491361,0.636891,-0.003594,0.911740,0.462980,0.635888,-0.029295,0.937038,0.462314,0.635175,-0.052385,0.504509,0.637587,-0.052127,0.491318,0.636987,-0.003931,0.462979,0.635675,-0.029429,-0.192095,1.234455,-0.418585,-0.239376,1.234760,-0.445588,-0.234660,1.233803,-0.400269,-0.216576,1.234802,-0.437036,0.020085,1.229196,0.154138,-0.027570,1.225332,0.147607,0.007578,1.229677,0.116863,-0.027019,1.225936,0.108071
21,0.175000,-0.023339,-0.000033,-0.040245,-0.998917,-0.220675,1.234460,-0.425373,0.000274,-0.191879,1.234583,-0.418561,0.938082,-0.239530,1.234911,-0.445712,0.938016,-0.234785,1.233783,-0.400115,0.948835,-0.216506,1.234562,-0.437105,0.934956,-0.033371,-0.603361,-0.007928,-0.796730,-0.006722,1.227532,0.131678,0.000243,0.020247,1.229204,0.154294,0.946421,-0.027709,1.225318,0.147695,0.957354,0.007635,1.229681,0.116696,0.955191,-0.027061,1.225925,0.108025,0.981350,-0.010288,-0.709911,-0.031493,-0.703512,0.480283,0.636362,-0.034469,0.000351,0.462221,0.635007,-0.052673,0.911306,0.504560,0.637659,-0.052312,0.949820,0.491367,0.636884,-0.003596,0.911740,0.462984,0.635897,-0.029295,0.937038,0.462308,0.635180,-0.052377,0.504517,0.637596,-0.052130,0.491310,0.636974,-0.003943,0.462997,0.635697,-0.029426,-0.192088,1.234461,-0.418583,-0.239393,1.234759,-0.445603,-0.234655,1.233813,-0.400268,-0.216564,1.234806,-0.437038,0.020097,1.229195,0.154148,-0.027553,1.225335,0.147612,0.007587,1.229671,0.116860,-0.027019,1.225926,0.108090
22,0.183333,-0.023328,-0.000053,-0.040155,-0.998921,-0.220669,1.234456,-0.425369,0.000286,-0.191872,1.234574,-0.418559,0.938308,-0.239525,1.234910,-0.445707,0.939278,-0.234777,1.233782,-0.400110,0.947278,-0.216500,1.234557,-0.437101,0.934669,-0.033552,-0.603418,-0.008238,-0.796676,-0.006723,1.227530,0.131673,0.000251,0.020249,1.229194,0.154287,0.944468,-0.027707,1.225299,0.147692,0.955725,0.007631,1.229693,0.116690,0.957628,-0.027065,1.225932,0.108022,0.978510,-0.010187,-0.709988,-0.031468,-0.703437,0.480290,0.636364,-0.034466,0.000321,0.462224,0.635004,-0.052667,0.915629,0.504563,0.637661,-0.052315,0.952202,0.491380,0.636893,-0.003596,0.913448,0.462992,0.635899,-0.029288,0.939443,0.462309,0.635187,-0.052396,0.504528,0.637595,-0.052139,0.491337,0.636989,-0.003926,0.462985,0.635687,-0.029405,-0.192085,1.234452,-0.418582,-0.239381,1.234757,-0.445586,-0.234647,1.233813,-0.400273,-0.216562,1.234803,-0.437037,0.020088,1.229190,0.154134,-0.027548,1.225311,0.147613,0.007584,1.229675,0.116852,-0.027015,1.225942,0.108091
23,0.191667,-0.023449,0.000035,-0.040225,-0.998916,-0.220677,1.234450,-0.425369,0.000291,-0.191882,1.234571,-0.418553,0.938308,-0.239530,1.234907,-0.445709,0.939278,-0.234790,1.233768,-0.400112,0.947278,-0.216507,1.234555,-0.437100,0.934669,-0.033511,-0.603337,-0.008302,-0.796738,-0.006728,1.227526,0.131670,0.000238,0.020239,1.229194,0.154290,0.944468,-0.027715,1.225292,0.147685,0.955725,0.007629,1.229691,0.116691,0.957628,-0.027064,1.225926,0.108015,0.978510,-0.009963,-0.709963,-0.031378,-0.703469,0.480282,0.636357,-0.034462,0.000332,0.462219,0.634985,-0.052663,0.915629,0.504556,0.637651,-0.052308,0.952202,0.491369,0.636902,-0.003590,0.913448,0.462983,0.635890,-0.029285,0.939443,0.462304,0.635163,-0.052377,0.504516,0.637586,-0.052130,0.491328,0.636994,-0.003919,0.462980,0.635685,-0.029420,-0.192095,1.234446,-0.418578,-0.239380,1.234751,-0.445583,-0.234662,1.233799,-0.400278,-0.216573,1.234803,-0.437036,0.020089,1.229186,0.154145,-0.027558,1.225309,0.147608,0.007583,1.229680,0.116853,-0.027023,1.225928,0.108074
24,0.200000,-0.023306,0.000036,-0.040445,-0.998910,-0.220678,1.234452,-0.425368,0.000262,-0.191882,1.234587,-0.418552,0.942060,-0.239530,1.234894,-0.445709,0.943423,-0.234791,1.233771,-0.400112,0.949282,-0.216507,1.234555,-0.437099,0.934090,-0.033399,-0.603395,-0.008135,-0.796701,-0.006725,1.227524,0.131675,0.000252,0.020246,1.229198,0.154290,0.945400,-0.027710,1.225299,0.147693,0.954125,0.007630,1.229682,0.116693,0.957918,-0.027065,1.225918,0.108023,0.978260,-0.010254,-0.709955,-0.031447,-0.703470,0.480288,0.636362,-0.034463,0.000338,0.462224,0.635005,-0.052665,0.914436,0.504563,0.637657,-0.052309,0.950167,0.491376,0.636887,-0.003591,0.912374,0.462990,0.635898,-0.029286,0.939405,0.462308,0.635182,-0.052384,0.504518,0.637592,-0.052126,0.491329,0.636980,-0.003926,0.462998,0.635693,-0.029415,-0.192077,1.234461,-0.418568,-0.239408,1.234738,-0.445600,-0.234666,1.233801,-0.400268,-0.216560,1.234805,-0.437035,0.020086,1.229191,0.154141,-0.027549,1.225314,0.147606,0.007585,1.229668,0.116854,-0.027021,1.225923,0.108098
25,0.208333,-0.023552,-0.000038,-0.040388,-0.998906,-0.220677,1.234460,-0.425374,0.000276,-0.191881,1.234589,-0.418563,0.942060,-0.239533,1.234914,-0.445712,0.943423,-0.234786,1.233768,-0.400115,0.949282,-0.216509,1.234568,-0.437106,0.934090,-0.033364,-0.603359,-0.008275,-0.796729,-0.006730,1.227532,0.131675,0.000246,0.020238,1.229209,0.154293,0.945400,-0.027716,1.225299,0.147691,0.954125,0.007626,1.229695,0.116694,0.957918,-0.027067,1.225923,0.108021,0.978260,-0.009975,-0.710008,-0.031484,-0.703419,0.480280,0.636360,-0.034466,0.000330,0.462214,0.634989,-0.052665,0.914436,0.504552,0.637660,-0.052316,0.950167,0.491371,0.636901,-0.003596,0.912374,0.462982,0.635890,-0.029287,0.939405,0.462300,0.635167,-0.052381,0.504512,0.637595,-0.052142,0.491325,0.636994,-0.003922,0.462983,0.635685,-0.029419,-0.192094,1.234464,-0.418586,-0.239393,1.234759,-0.445599,-0.234658,1.233799,-0.400266,-0.216564,1.234819,-0.437044,0.020083,1.229201,0.154149,-0.027555,1.225316,0.147607,0.007578,1.229683,0.116854,-0.027025,1.225926,0.108089
26,0.216667,-0.023277,-0.000127,-0.040320,-0.998916,-0.220677,1.234457,-0.425372,0.000274,-0.191880,1.234586,-0.418566,0.939128,-0.239536,1.234903,-0.445707,0.941590,-0.234782,1.233781,-0.400111,0.949710,-0.216510,1.234558,-0.437105,0.936455,-0.033503,-0.603392,-0.008142,-0.796699,-0.006732,1.227530,0.131681,0.000255,0.020238,1.229197,0.154296,0.946077,-0.027718,1.225305,0.147699,0.953525,0.007623,1.229689,0.116699,0.957306,-0.027073,1.225931,0.108029,0.977217,-0.010031,-0.709898,-0.031536,-0.703527,0.480282,0.636364,-0.034466,0.000337,0.462222,0.634996,-0.052671,0.911795,0.504559,0.637666,-0.052308,0.953180,0.491364,0.636900,-0.003593,0.913130,0.462982,0.635893,-0.029292,0.938216,0.462300,0.635173,-0.052377,0.504523,0.637601,-0.052136,0.491307,0.636992,-0.003923,0.462996,0.635687,-0.029428,-0.192089,1.234465,-0.418590,-0.239402,1.234752,-0.445590,-0.234658,1.233811,-0.400266,-0.216559,1.234800,-0.437043,0.020082,1.229185,0.154148,-0.027557,1.225325,0.147608,0.007570,1.229682,0.116861,-0.027025,1.225930,0.108106
27,0.225000,-0.023381,0.000053,-0.040229,-0.998917,-0.220679,1.234456,-0.425373,0.000272,-0.191884,1.234578,-0.418557,0.939128,-0.239531,1.234910,-0.445715,0.941590,-0.234793,1.233777,-0.400117,0.949710,-0.216508,1.234559,-0.437104,0.936455,-0.033435,-0.603410,-0.008166,-0.796688,-0.006725,1.227522,0.131681,0.000252,0.020247,1.229193,0.154295,0.946077,-0.027709,1.225295,0.147700,0.953525,0.007630,1.229681,0.116698,0.957306,-0.027066,1.225918,0.108030,0.977217,-0.009907,-0.709959,-0.031401,-0.703473,0.480283,0.636348,-0.034467,0.000332,0.462220,0.634974,-0.052669,0.911795,0.504558,0.637644,-0.052314,0.953180,0.491370,0.636896,-0.003596,0.913130,0.462985,0.635880,-0.029291,0.938216,0.462306,0.635155,-0.052391,0.504514,0.637578,-0.052135,0.491326,0.636990,-0.003925,0.462987,0.635671,-0.029419,-0.192095,1.234454,-0.418573,-0.239395,1.234756,-0.445601,-0.234663,1.233808,-0.400268,-0.216564,1.234806,-0.437050,0.020087,1.229183,0.154148,-0.027548,1.225314,0.147611,0.007585,1.229673,0.116858,-0.027023,1.225918,0.108107
28,0.233333,-0.023274,0.000008,-0.040364,-0.998914,-0.220686,1.234445,-0.425370,0.000279,-0.191890,1.234576,-0.418556,0.940218,-0.239539,1.234889,-0.445711,0.938074,-0.234798,1.233768,-0.400113,0.950084,-0.216516,1.234547,-0.437102,0.934428,-0.033468,-0.603333,-0.008227,-0.796744,-0.006732,1.227523,0.131672,0.000241,0.020234,1.229193,0.154292,0.946163,-0.027720,1.225294,0.147687,0.956198,0.007625,1.229685,0.116693,0.959833,-0.027069,1.225921,0.108017,0.980005,-0.010031,-0.709985,-0.031560,-0.703438,0.480278,0.636353,-0.034468,0.000331,0.462214,0.634985,-0.052668,0.913276,0.504551,0.637657,-0.052316,0.951773,0.491368,0.636889,-0.003597,0.913068,0.462980,0.635882,-0.029290,0.939002,0.462291,0.635159,-0.052378,0.504519,0.637594,-0.052136,0.491324,0.636979,-0.003930,0.462979,0.635680,-0.029427,-0.192093,1.234452,-0.418582,-0.239391,1.234735,-0.445586,-0.234678,1.233799,-0.400271,-0.216580,1.234794,-0.437044,0.020077,1.229183,0.154146,-0.027564,1.225311,0.147609,0.007586,1.229678,0.116849,-0.027028,1.225921,0.108086
29,0.241667,-0.023228,0.000239,-0.040106,-0.998925,-0.220685,1.234464,-0.425374,0.000285,-0.191892,1.234580,-0.418546,0.940218,-0.239529,1.234917,-0.445722,0.938074,-0.234808,1.233796,-0.400123,0.950084,-0.216509,1.234563,-0.437103,0.934428,-0.033430,-0.603418,-0.007990,-0.796684,-0.006724,1.227530,0.131679,0.000246,0.020249,1.229199,0.154292,0.946163,-0.027709,1.225313,0.147699,0.956198,0.007631,1.229682,0.116696,0.959833,-0.027066,1.225927,0.108029,0.980005,-0.010455,-0.709790,-0.031592,-0.703627,0.480275,0.636345,-0.034462,0.000339,0.462219,0.635000,-0.052673,0.913276,0.504558,0.637647,-0.052297,0.951773,0.491349,0.636854,-0.003586,0.913068,0.462974,0.635881,-0.029294,0.939002,0.462320,0.635173,-0.052381,0.504505,0.637583,-0.052135,0.491294,0.636944,-0.003906,0.462981,0.635681,-0.029427,-0.192096,1.234455,-0.418584,-0.239373,1.234760,-0.445594,-0.234696,1.233827,-0.400282,-0.216573,1.234813,-0.437036,0.020092,1.229190,0.154146,-0.027551,1.225330,0.147616,0.007588,1.229673,0.116854,-0.027024,1.225928,0.108101
30,0.250000,-0.023124,0.000156,-0.040319,-0.998919,-0.220683,1.234460,-0.425384,0.000271,-0.191890,1.234591,-0.418561,0.939384,-0.239531,1.234900,-0.445730,0.936083,-0.234803,1.233792,-0.400131,0.950780,-0.216510,1.234558,-0.437114,0.933152,-0.033384,-0.603397,-0.008234,-0.796699,-0.006730,1.227526,0.131676,0.000243,0.020240,1.229202,0.154291,0.946253,-0.027715,1.225296,0.147694,0.955215,0.007625,1.229687,0.116694,0.958883,-0.027070,1.225918,0.108024,0.979145,-0.010185,-0.709957,-0.031472,-0.703468,0.480281,0.636351,-0.034464,0.000342,0.462218,0.634991,-0.052666,0.911478,0.504556,0.637648,-0.052310,0.954528,0.491369,0.636880,-0.003592,0.915720,0.462983,0.635885,-0.029287,0.940003,0.462304,0.635169,-0.052376,0.504511,0.637583,-0.052131,0.491319,0.636973,-0.003926,0.462992,0.635679,-0.029422,-0.192090,1.234466,-0.418586,-0.239397,1.234745,-0.445614,-0.234682,1.233822,-0.400289,-0.216564,1.234807,-0.437048,0.020094,1.229194,0.154139,-0.027570,1.225311,0.147610,0.007579,1.229677,0.116860,-0.027023,1.225921,0.108095
31,0.258333,-0.023194,0.000018,-0.040239,-0.998921,-0.220676,1.234444,-0.425369,0.000289,-0.191880,1.234569,-0.418554,0.937444,-0.239529,1.234890,-0.445710,0.938239,-0.234788,1.233775,-0.400112,0.947091,-0.216506,1.234543,-0.437100,0.933814,-0.033392,-0.603315,-0.008078,-0.796763,-0.006728,1.227522,0.131672,0.000250,0.020238,1.229195,0.154292,0.944562,-0.027717,1.225300,0.147687,0.952507,0.007630,1.229677,0.116693,0.957617,-0.027064,1.225916,0.108017,0.981338,-0.010137,-0.709979,-0.031359,-0.703451,0.480283,0.636357,-0.034465,0.000335,0.462219,0.634994,-0.052666,0.911815,0.504557,0.637648,-0.052313,0.951988,0.491373,0.636892,-0.003594,0.913937,0.462985,0.635894,-0.029287,0.936336,0.462305,0.635181,-0.052379,0.504513,0.637579,-0.052139,0.491324,0.636990,-0.003921,0.462991,0.635677,-0.029421,-0.192096,1.234444,-0.418580,-0.239383,1.234734,-0.445586,-0.234659,1.233806,-0.400277,-0.216566,1.234792,-0.437034,0.020072,1.229185,0.154146,-0.027545,1.225319,0.147608,0.007583,1.229668,0.116855,-0.027024,1.225917,0.108079
32,0.266667,-0.023090,0.000178,-0.040134,-0.998928,-0.220690,1.234445,-0.425383,0.000272,-0.191897,1.234565,-0.418559,0.937444,-0.239537,1.234891,-0.445730,0.938239,-0.234811,1.233784,-0.400130,0.947091,-0.216516,1.234541,-0.437113,0.933814,-0.033458,-0.603295,-0.008147,-0.796775,-0.006730,1.227518,0.131669,0.000249,0.020235,1.229187,0.154291,0.944562,-0.027720,1.225293,0.147682,0.952507,0.007628,1.229676,0.116691,0.957617,-0.027065,1.225916,0.108012,0.981338,-0.010341,-0.709902,-0.031384,-0.703525,0.480284,0.636351,-0.034467,0.000343,0.462222,0.634999,-0.052672,0.911815,0.504561,0.637641,-0.052310,0.951988,0.491367,0.636873,-0.003594,0.913937,0.462984,0.635891,-0.029293,0.936336,0.462315,0.635176,-0.052381,0.504511,0.637577,-0.052139,0.491312,0.636965,-0.003922,0.462996,0.635687,-0.029427,-0.192095,1.234443,-0.418591,-0.239403,1.234738,-0.445613,-0.234696,1.233814,-0.400290,-0.216568,1.234785,-0.437038,0.020076,1.229175,0.154147,-0.027556,1.225313,0.147592,0.007583,1.229671,0.116849,-0.027025,1.225913,0.108087
33,0.275000,-0.023071,0.000229,-0.040100,-0.998929,-0.220691,1.234447,-0.425385,0.000275,-0.191899,1.234565,-0.418558,0.941083,-0.239536,1.234894,-0.445734,0.940645,-0.234815,1.233788,-0.400134,0.949614,-0.216516,1.234542,-0.437115,0.934211,-0.033517,-0.603309,-0.008149,-0.796761,-0.006737,1.227523,0.131675,0.000238,0.020229,1.229189,0.154296,0.945914,-0.027726,1.225298,0.147689,0.956546,0.007621,1.229682,0.116696,0.958813,-0.027073,1.225925,0.108019,0.980872,-0.010303,-0.709911,-0.031507,-0.703511,0.480278,0.636351,-0.034466,0.000342,0.462216,0.634998,-0.052670,0.912719,0.504554,0.637650,-0.052309,0.952821,0.491362,0.636872,-0.003593,0.912412,0.462978,0.635887,-0.029291,0.940455,0.462310,0.635174,-0.052384,0.504506,0.637585,-0.052139,0.491303,0.636964,-0.003926,0.462991,0.635683,-0.029415,-0.192098,1.234443,-0.418589,-0.239397,1.234740,-0.445617,-0.234697,1.233818,-0.400295,-0.216574,1.234788,-0.437040,0.020073,1.229171,0.154147,-0.027572,1.225322,0.147611,0.007587,1.229686,0.116857,-0.027036,1.225914,0.108085
34,0.283333,-0.023183,-0.000024,-0.040166,-0.998924,-0.220687,1.234439,-0.425380,0.000265,-0.191891,1.234560,-0.418567,0.941083,-0.239542,1.234887,-0.445719,0.940645,-0.234797,1.233772,-0.400121,0.949614,-0.216518,1.234537,-0.437111,0.934211,-0.033473,-0.603381,-0.008098,-0.796709,-0.006730,1.227521,0.131674,0.000243,0.020240,1.229189,0.154290,0.945914,-0.027716,1.225298,0.147692,0.956546,0.007626,1.229678,0.116692,0.958813,-0.027070,1.225920,0.108022,0.980872,-0.010382,-0.709916,-0.031466,-0.703507,0.480280,0.636350,-0.034470,0.000339,0.462218,0.635000,-0.052674,0.912719,0.504557,0.637645,-0.052313,0.952821,0.491365,0.636867,-0.003597,0.912412,0.462981,0.635888,-0.029295,0.940455,0.462302,0.635174,-0.052383,0.504515,0.637581,-0.052140,0.491311,0.636958,-0.003928,0.462993,0.635686,-0.029429,-0.192091,1.234437,-0.418586,-0.239417,1.234734,-0.445615,-0.234669,1.233802,-0.400276,-0.216571,1.234782,-0.437041,0.020089,1.229177,0.154143,-0.027560,1.225318,0.147612,0.007577,1.229672,0.116855,-0.027025,1.225918,0.108085
35,0.291667,-0.022989,0.000142,-0.040135,-0.998930,-0.220697,1.234441,-0.425386,0.000270,-0.191903,1.234562,-0.418563,0.939203,-0.239545,1.234882,-0.445732,0.941531,-0.234816,1.233784,-0.400132,0.950268,-0.216524,1.234534,-0.437116,0.935736,-0.033527,-0.603357,-0.008202,-0.796724,-0.006734,1.227519,0.131667,0.000244,0.020234,1.229184,0.154285,0.945794,-0.027721,1.225290,0.147683,0.955546,0.007622,1.229680,0.116687,0.958861,-0.027073,1.225920,0.108013,0.979880,-0.010419,-0.709954,-0.031344,-0.703473,0.480273,0.636348,-0.034475,0.000342,0.462208,0.634999,-0.052677,0.910306,0.504548,0.637635,-0.052322,0.952354,0.491361,0.636866,-0.003604,0.912465,0.462974,0.635890,-0.029299,0.937761,0.462302,0.635180,-0.052382,0.504504,0.637569,-0.052148,0.491310,0.636960,-0.003937,0.462975,0.635681,-0.029434,-0.192111,1.234438,-0.418589,-0.239421,1.234728,-0.445607,-0.234700,1.233815,-0.400290,-0.216556,1.234782,-0.437057,0.020076,1.229169,0.154138,-0.027563,1.225313,0.147605,0.007578,1.229679,0.116845,-0.027028,1.225914,0.108080
36,0.300000,-0.023015,0.000059,-0.040123,-0.998930,-0.220682,1.234442,-0.425381,0.000281,-0.191887,1.234562,-0.418564,0.939203,-0.239533,1.234884,-0.445724,0.941531,-0.234797,1.233784,-0.400125,0.950268,-0.216510,1.234535,-0.437112,0.935736,-0.033473,-0.603361,-0.008052,-0.796725,-0.006738,1.227517,0.131671,0.000248,0.020231,1.229184,0.154288,0.945794,-0.027725,1.225296,0.147688,0.955546,0.007619,1.229671,0.116690,0.958861,-0.027077,1.225916,0.108018,0.979880,-0.010289,-0.709935,-0.031503,-0.703487,0.480287,0.636352,-0.034467,0.000330,0.462224,0.634997,-0.052670,0.910306,0.504563,0.637650,-0.052312,0.952354,0.491373,0.636874,-0.003595,0.912465,0.462988,0.635887,-0.029291,0.937761,0.462317,0.635170,-0.052385,0.504522,0.637587,-0.052139,0.491329,0.636964,-0.003924,0.462980,0.635687,-0.029421,-0.192087,1.234436,-0.418599,-0.239386,1.234726,-0.445592,-0.234687,1.233815,-0.400288,-0.216567,1.234788,-0.437046,0.020073,1.229165,0.154135,-0.027565,1.225322,0.147609,0.007572,1.229674,0.116858,-0.027033,1.225906,0.108082
