Format Version,1.23,Take Name,Take 2021-10-01 03.07.33 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-10-01 03.07.34.523 DU.,Total Frames in Take,413,Total Exported Frames,413,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
37,0.308333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.462304,0.635159,-0.052385,0.504497,0.637567,-0.052140,0.491300,0.636942,-0.003933,0.462980,0.635682,-0.029427,-0.192098,1.234428,-0.418596,-0.239424,1.234707,-0.445627,-0.234666,1.233783,-0.400279,-0.216581,1.234762,-0.437053,0.020062,1.229158,0.154127,-0.027559,1.225316,0.147609,0.007583,1.229672,0.116858,-0.027027,1.225897,0.108073
38,0.316667,-0.022870,0.000116,-0.040117,-0.998933,-0.220692,1.234425,-0.425396,0.000259,-0.191898,1.234547,-0.418575,0.940253,-0.239541,1.234862,-0.445741,0.936779,-0.234810,1.233775,-0.400141,0.950392,-0.216519,1.234515,-0.437126,0.933037,-0.033470,-0.603290,-0.008196,-0.796777,-0.006734,1.227512,0.131669,0.000244,0.020230,1.229182,0.154292,0.944753,-0.027724,1.225284,0.147682,0.954968,0.007625,1.229673,0.116691,0.956304,-0.027069,1.225910,0.108012,0.980315,-0.010449,-0.709990,-0.031457,-0.703431,0.480265,0.636334,-0.034481,0.000352,0.462199,0.634987,-0.052681,0.913364,0.504538,0.637628,-0.052330,0.952934,0.491356,0.636848,-0.003611,0.914076,0.462967,0.635873,-0.029302,0.940329,0.462289,0.635156,-0.052382,0.504500,0.637567,-0.052156,0.491287,0.636934,-0.003962,0.462984,0.635679,-0.029424,-0.192093,1.234428,-0.418598,-0.239419,1.234715,-0.445628,-0.234694,1.233804,-0.400294,-0.216563,1.234752,-0.437063,0.020067,1.229159,0.154134,-0.027565,1.225312,0.147613,0.007587,1.229681,0.116859,-0.027026,1.225896,0.108071
39,0.325000,-0.023154,-0.000113,-0.040184,-0.998924,-0.220683,1.234424,-0.425379,0.000275,-0.191886,1.234546,-0.418572,0.940559,-0.239542,1.234869,-0.445715,0.941285,-0.234789,1.233758,-0.400119,0.950634,-0.216516,1.234521,-0.437112,0.938549,-0.033506,-0.603255,-0.008113,-0.796803,-0.006738,1.227513,0.131667,0.000252,0.020225,1.229179,0.154292,0.940817,-0.027729,1.225290,0.147678,0.956077,0.007622,1.229671,0.116690,0.955852,-0.027071,1.225914,0.108008,0.979807,-0.010841,-0.709908,-0.031267,-0.703516,0.480270,0.636336,-0.034472,0.000348,0.462206,0.635010,-0.052676,0.909465,0.504547,0.637615,-0.052315,0.953306,0.491355,0.636832,-0.003599,0.911649,0.462970,0.635888,-0.029297,0.939134,0.462316,0.635192,-0.052383,0.504493,0.637548,-0.052149,0.491296,0.636927,-0.003934,0.462974,0.635678,-0.029420,-0.192093,1.234431,-0.418597,-0.239396,1.234726,-0.445599,-0.234666,1.233786,-0.400270,-0.216578,1.234751,-0.437052,0.020057,1.229154,0.154127,-0.027570,1.225320,0.147610,0.007581,1.229681,0.116862,-0.027021,1.225898,0.108070
40,0.333333,-0.023235,-0.000083,-0.040179,-0.998922,-0.220689,1.234417,-0.425387,0.000287,-0.191892,1.234538,-0.418578,0.940559,-0.239546,1.234866,-0.445724,0.941285,-0.234796,1.233747,-0.400127,0.950634,-0.216521,1.234516,-0.437119,0.938549,-0.033568,-0.603264,-0.008132,-0.796794,-0.006745,1.227513,0.131668,0.000249,0.020218,1.229175,0.154292,0.940817,-0.027736,1.225289,0.147679,0.956077,0.007615,1.229672,0.116691,0.955852,-0.027079,1.225918,0.108009,0.979807,-0.010596,-0.709967,-0.031428,-0.703454,0.480273,0.636344,-0.034475,0.000344,0.462207,0.635005,-0.052676,0.909465,0.504547,0.637635,-0.052322,0.953306,0.491363,0.636850,-0.003604,0.911649,0.462974,0.635887,-0.029297,0.939134,0.462311,0.635183,-0.052388,0.504500,0.637570,-0.052152,0.491304,0.636942,-0.003945,0.462976,0.635683,-0.029413,-0.192106,1.234424,-0.418600,-0.239395,1.234724,-0.445600,-0.234666,1.233775,-0.400287,-0.216587,1.234743,-0.437061,0.020053,1.229147,0.154138,-0.027569,1.225322,0.147600,0.007576,1.229688,0.116859,-0.027041,1.225896,0.108073
41,0.341667,-0.023017,-0.000204,-0.040194,-0.998927,-0.220690,1.234411,-0.425389,0.000264,-0.191891,1.234536,-0.418587,0.941737,-0.239551,1.234851,-0.445722,0.945823,-0.234791,1.233752,-0.400126,0.947725,-0.216524,1.234505,-0.437122,0.937433,-0.033527,-0.603279,-0.008069,-0.796785,-0.006737,1.227512,0.131668,0.000247,0.020228,1.229176,0.154291,0.942548,-0.027727,1.225291,0.147680,0.955056,0.007623,1.229668,0.116690,0.956297,-0.027071,1.225914,0.108010,0.980982,-0.010653,-0.709904,-0.031424,-0.703516,0.480277,0.636346,-0.034475,0.000350,0.462214,0.635010,-0.052679,0.911976,0.504554,0.637636,-0.052318,0.952727,0.491361,0.636849,-0.003602,0.910708,0.462977,0.635890,-0.029300,0.940416,0.462311,0.635189,-0.052392,0.504502,0.637570,-0.052148,0.491295,0.636941,-0.003940,0.462999,0.635685,-0.029419,-0.192092,1.234418,-0.418597,-0.239430,1.234704,-0.445619,-0.234656,1.233781,-0.400283,-0.216580,1.234740,-0.437058,0.020063,1.229149,0.154133,-0.027565,1.225323,0.147609,0.007582,1.229681,0.116859,-0.027028,1.225895,0.108070
42,0.350000,-0.023039,-0.000079,-0.040176,-0.998927,-0.220686,1.234414,-0.425392,0.000282,-0.191890,1.234537,-0.418583,0.941737,-0.239543,1.234855,-0.445729,0.945823,-0.234794,1.233754,-0.400132,0.947725,-0.216518,1.234508,-0.437124,0.937433,-0.033451,-0.603373,-0.008151,-0.796715,-0.006741,1.227502,0.131663,0.000238,0.020228,1.229172,0.154280,0.942548,-0.027727,1.225276,0.147680,0.955056,0.007614,1.229661,0.116682,0.956297,-0.027081,1.225899,0.108010,0.980982,-0.010863,-0.709947,-0.031239,-0.703479,0.480263,0.636336,-0.034480,0.000356,0.462197,0.635011,-0.052682,0.911976,0.504539,0.637613,-0.052326,0.952727,0.491352,0.636831,-0.003608,0.910708,0.462964,0.635889,-0.029303,0.940416,0.462300,0.635179,-0.052393,0.504483,0.637551,-0.052155,0.491282,0.636918,-0.003952,0.462986,0.635696,-0.029419,-0.192110,1.234416,-0.418607,-0.239402,1.234705,-0.445607,-0.234667,1.233783,-0.400287,-0.216567,1.234749,-0.437068,0.020066,1.229144,0.154125,-0.027564,1.225310,0.147607,0.007586,1.229678,0.116854,-0.027054,1.225876,0.108064
43,0.358333,-0.022999,0.000118,-0.040186,-0.998927,-0.220701,1.234413,-0.425391,0.000284,-0.191907,1.234538,-0.418570,0.941751,-0.239550,1.234853,-0.445736,0.938104,-0.234819,1.233755,-0.400137,0.948721,-0.216528,1.234507,-0.437122,0.936555,-0.033439,-0.603224,-0.008054,-0.796830,-0.006747,1.227503,0.131662,0.000244,0.020214,1.229172,0.154288,0.944531,-0.027739,1.225283,0.147671,0.956729,0.007615,1.229657,0.116685,0.955384,-0.027078,1.225900,0.108001,0.979845,-0.010649,-0.710014,-0.031158,-0.703417,0.480265,0.636337,-0.034478,0.000358,0.462197,0.635000,-0.052677,0.906856,0.504538,0.637611,-0.052329,0.951930,0.491359,0.636847,-0.003609,0.909809,0.462967,0.635889,-0.029299,0.938125,0.462312,0.635183,-0.052374,0.504480,0.637544,-0.052158,0.491300,0.636942,-0.003952,0.462968,0.635679,-0.029429,-0.192105,1.234419,-0.418600,-0.239401,1.234705,-0.445604,-0.234704,1.233784,-0.400304,-0.216593,1.234744,-0.437057,0.020061,1.229143,0.154130,-0.027589,1.225317,0.147594,0.007573,1.229676,0.116858,-0.027034,1.225876,0.108065
44,0.366667,-0.023091,-0.000079,-0.040188,-0.998925,-0.220684,1.234412,-0.425396,0.000263,-0.191887,1.234536,-0.418587,0.941751,-0.239541,1.234855,-0.445733,0.938104,-0.234791,1.233750,-0.400136,0.948721,-0.216516,1.234508,-0.437128,0.936555,-0.033561,-0.603312,-0.008003,-0.796758,-0.006739,1.227514,0.131666,0.000239,0.020228,1.229174,0.154286,0.944531,-0.027728,1.225296,0.147680,0.956729,0.007620,1.229667,0.116687,0.955384,-0.027076,1.225919,0.108010,0.979845,-0.010721,-0.710021,-0.031416,-0.703398,0.480276,0.636346,-0.034477,0.000361,0.462207,0.635013,-0.052676,0.906856,0.504547,0.637635,-0.052328,0.951930,0.491371,0.636845,-0.003608,0.909809,0.462978,0.635891,-0.029297,0.938125,0.462303,0.635183,-0.052369,0.504499,0.637573,-0.052154,0.491302,0.636932,-0.003956,0.462999,0.635696,-0.029430,-0.192098,1.234416,-0.418594,-0.239417,1.234707,-0.445635,-0.234650,1.233779,-0.400283,-0.216568,1.234748,-0.437071,0.020065,1.229144,0.154124,-0.027576,1.225330,0.147614,0.007592,1.229688,0.116858,-0.027038,1.225894,0.108069
45,0.375000,-0.022813,0.000031,-0.040100,-0.998935,-0.220694,1.234416,-0.425394,0.000275,-0.191899,1.234538,-0.418578,0.940647,-0.239546,1.234852,-0.445736,0.938469,-0.234808,1.233770,-0.400137,0.950712,-0.216523,1.234505,-0.437125,0.935493,-0.033396,-0.603244,-0.007899,-0.796818,-0.006737,1.227510,0.131664,0.000241,0.020226,1.229180,0.154288,0.944484,-0.027729,1.225298,0.147675,0.953836,0.007624,1.229658,0.116686,0.956173,-0.027070,1.225904,0.108005,0.983038,-0.010754,-0.709977,-0.031308,-0.703447,0.480262,0.636332,-0.034476,0.000355,0.462195,0.635001,-0.052677,0.908156,0.504537,0.637614,-0.052324,0.952362,0.491353,0.636832,-0.003605,0.910179,0.462964,0.635881,-0.029298,0.937332,0.462295,0.635185,-0.052375,0.504486,0.637546,-0.052153,0.491290,0.636927,-0.003945,0.462978,0.635668,-0.029430,-0.192100,1.234415,-0.418605,-0.239407,1.234697,-0.445604,-0.234696,1.233800,-0.400297,-0.216572,1.234752,-0.437070,0.020065,1.229153,0.154137,-0.027564,1.225330,0.147600,0.007587,1.229672,0.116857,-0.027037,1.225884,0.108061
46,0.383333,-0.023061,-0.000104,-0.040250,-0.998923,-0.220688,1.234406,-0.425393,0.000270,-0.191891,1.234534,-0.418585,0.940244,-0.239546,1.234846,-0.445729,0.945012,-0.234795,1.233743,-0.400132,0.948165,-0.216520,1.234502,-0.437125,0.938876,-0.033689,-0.603180,-0.009139,-0.796841,-0.006714,1.227531,0.131676,0.000249,0.020242,1.229200,0.154310,0.935171,-0.027705,1.225254,0.147679,0.960786,0.007647,1.229732,0.116706,0.950211,-0.027039,1.225940,0.108010,0.978147,-0.010662,-0.709892,-0.031425,-0.703528,0.480267,0.636334,-0.034473,0.000345,0.462205,0.634998,-0.052678,0.911611,0.504545,0.637624,-0.052315,0.954697,0.491350,0.636836,-0.003599,0.913061,0.462967,0.635878,-0.029299,0.942065,0.462301,0.635165,-0.052382,0.504498,0.637563,-0.052151,0.491287,0.636921,-0.003930,0.462981,0.635686,-0.029428,-0.192099,1.234418,-0.418599,-0.239421,1.234702,-0.445620,-0.234662,1.233772,-0.400289,-0.216570,1.234733,-0.437063,0.020071,1.229148,0.154122,-0.027572,1.225305,0.147613,0.007683,1.229788,0.116893,-0.027036,1.225883,0.108077
47,0.391667,-0.022779,0.000078,-0.040157,-0.998934,-0.220695,1.234418,-0.425403,0.000258,-0.191901,1.234544,-0.418584,0.940244,-0.239545,1.234850,-0.445747,0.945012,-0.234812,1.233772,-0.400147,0.948165,-0.216523,1.234506,-0.437133,0.938876,-0.033689,-0.603177,-0.009204,-0.796843,-0.006711,1.227538,0.131672,0.000246,0.020244,1.229208,0.154306,0.935171,-0.027702,1.225257,0.147674,0.960786,0.007650,1.229741,0.116702,0.950211,-0.027035,1.225946,0.108006,0.978147,-0.010602,-0.710031,-0.031270,-0.703396,0.480262,0.636334,-0.034480,0.000354,0.462193,0.634995,-0.052678,0.911611,0.504534,0.637616,-0.052332,0.954697,0.491357,0.636844,-0.003611,0.913061,0.462964,0.635882,-0.029300,0.942065,0.462294,0.635172,-0.052383,0.504481,0.637551,-0.052156,0.491298,0.636936,-0.003956,0.462975,0.635678,-0.029427,-0.192099,1.234426,-0.418612,-0.239418,1.234703,-0.445630,-0.234702,1.233801,-0.400293,-0.216562,1.234743,-0.437076,0.020072,1.229156,0.154124,-0.027562,1.225309,0.147612,0.007681,1.229797,0.116886,-0.027035,1.225889,0.108065
48,0.400000,-0.023029,-0.000106,-0.040198,-0.998926,-0.220696,1.234415,-0.425389,0.000270,-0.191899,1.234540,-0.418581,0.941444,-0.239554,1.234855,-0.445726,0.943868,-0.234803,1.233755,-0.400128,0.948476,-0.216529,1.234509,-0.437121,0.936933,-0.033538,-0.603250,-0.008114,-0.796806,-0.006751,1.227502,0.131668,0.000245,0.020212,1.229166,0.154293,0.940961,-0.027742,1.225279,0.147678,0.957287,0.007610,1.229660,0.116691,0.955975,-0.027083,1.225905,0.108009,0.981368,-0.010569,-0.710004,-0.031349,-0.703421,0.480260,0.636334,-0.034473,0.000344,0.462192,0.634993,-0.052673,0.913072,0.504533,0.637620,-0.052323,0.954000,0.491353,0.636844,-0.003604,0.911186,0.462962,0.635879,-0.029294,0.942934,0.462288,0.635163,-0.052385,0.504487,0.637558,-0.052156,0.491288,0.636931,-0.003942,0.462977,0.635683,-0.029411,-0.192101,1.234422,-0.418598,-0.239421,1.234708,-0.445619,-0.234671,1.233784,-0.400284,-0.216592,1.234744,-0.437055,0.020046,1.229141,0.154127,-0.027586,1.225308,0.147614,0.007577,1.229671,0.116863,-0.027039,1.225888,0.108066
49,0.408333,-0.023037,-0.000130,-0.040279,-0.998923,-0.220683,1.234415,-0.425391,0.000275,-0.191886,1.234544,-0.418584,0.941444,-0.239542,1.234852,-0.445727,0.943868,-0.234789,1.233752,-0.400130,0.948476,-0.216516,1.234510,-0.437123,0.936933,-0.033459,-0.603327,-0.008237,-0.796750,-0.006741,1.227504,0.131664,0.000245,0.020226,1.229174,0.154285,0.940961,-0.027728,1.225273,0.147679,0.957287,0.007617,1.229666,0.116685,0.955975,-0.027077,1.225901,0.108009,0.981368,-0.010430,-0.709936,-0.031408,-0.703489,0.480273,0.636342,-0.034470,0.000349,0.462209,0.634995,-0.052673,0.913072,0.504549,0.637633,-0.052315,0.954000,0.491359,0.636858,-0.003598,0.911186,0.462974,0.635883,-0.029294,0.942934,0.462310,0.635170,-0.052373,0.504503,0.637569,-0.052145,0.491300,0.636949,-0.003939,0.462978,0.635681,-0.029423,-0.192102,1.234423,-0.418599,-0.239416,1.234702,-0.445622,-0.234648,1.233782,-0.400288,-0.216568,1.234751,-0.437055,0.020063,1.229150,0.154125,-0.027567,1.225304,0.147612,0.007574,1.229676,0.116859,-0.027034,1.225884,0.108061
50,0.416667,-0.022970,0.000078,-0.040051,-0.998934,-0.220698,1.234424,-0.425395,0.000262,-0.191903,1.234542,-0.418577,0.942110,-0.239548,1.234868,-0.445739,0.944405,-0.234814,1.233771,-0.400140,0.951329,-0.216526,1.234516,-0.437126,0.937919,-0.033541,-0.603304,-0.007937,-0.796766,-0.006743,1.227510,0.131669,0.000242,0.020223,1.229171,0.154290,0.943402,-0.027733,1.225296,0.147684,0.956930,0.007616,1.229661,0.116690,0.957190,-0.027080,1.225914,0.108013,0.981471,-0.010448,-0.710006,-0.031574,-0.703410,0.480266,0.636337,-0.034474,0.000358,0.462199,0.634990,-0.052674,0.908241,0.504538,0.637637,-0.052324,0.953134,0.491359,0.636847,-0.003604,0.909648,0.462968,0.635872,-0.029295,0.940509,0.462307,0.635164,-0.052370,0.504485,0.637573,-0.052156,0.491293,0.636936,-0.003948,0.462979,0.635672,-0.029424,-0.192102,1.234424,-0.418599,-0.239420,1.234722,-0.445631,-0.234693,1.233800,-0.400289,-0.216577,1.234751,-0.437063,0.020061,1.229147,0.154134,-0.027575,1.225325,0.147620,0.007572,1.229670,0.116855,-0.027032,1.225899,0.108068
51,0.425000,-0.023194,-0.000082,-0.040224,-0.998922,-0.220690,1.234421,-0.425387,0.000266,-0.191894,1.234545,-0.418578,0.942110,-0.239548,1.234867,-0.445724,0.944405,-0.234798,1.233752,-0.400127,0.951329,-0.216523,1.234519,-0.437119,0.937919,-0.033462,-0.603281,-0.008174,-0.796785,-0.006740,1.227505,0.131666,0.000247,0.020224,1.229174,0.154289,0.943402,-0.027729,1.225278,0.147679,0.956930,0.007620,1.229664,0.116688,0.957190,-0.027073,1.225902,0.108009,0.981471,-0.010450,-0.710024,-0.031378,-0.703400,0.480265,0.636338,-0.034478,0.000358,0.462196,0.634991,-0.052677,0.908241,0.504536,0.637627,-0.052329,0.953134,0.491359,0.636854,-0.003609,0.909648,0.462967,0.635879,-0.029298,0.940509,0.462300,0.635169,-0.052368,0.504488,0.637562,-0.052161,0.491292,0.636945,-0.003954,0.462979,0.635675,-0.029430,-0.192093,1.234428,-0.418594,-0.239421,1.234721,-0.445614,-0.234670,1.233781,-0.400284,-0.216578,1.234753,-0.437056,0.020056,1.229148,0.154130,-0.027571,1.225309,0.147611,0.007584,1.229678,0.116853,-0.027028,1.225884,0.108072
52,0.433333,-0.022887,0.000162,-0.040186,-0.998930,-0.220690,1.234426,-0.425386,0.000275,-0.191897,1.234552,-0.418563,0.942187,-0.239537,1.234861,-0.445733,0.938698,-0.234810,1.233773,-0.400133,0.950112,-0.216516,1.234517,-0.437116,0.935319,-0.033525,-0.603378,-0.008181,-0.796709,-0.006737,1.227513,0.131674,0.000259,0.020233,1.229179,0.154291,0.940921,-0.027722,1.225286,0.147691,0.953649,0.007619,1.229674,0.116693,0.957248,-0.027076,1.225915,0.108021,0.977463,-0.010584,-0.709996,-0.031243,-0.703433,0.480270,0.636337,-0.034473,0.000357,0.462203,0.634997,-0.052673,0.911730,0.504543,0.637617,-0.052323,0.950681,0.491362,0.636849,-0.003603,0.910867,0.462972,0.635885,-0.029295,0.940353,0.462298,0.635170,-0.052380,0.504485,0.637554,-0.052145,0.491300,0.636938,-0.003943,0.462995,0.635687,-0.029425,-0.192091,1.234429,-0.418592,-0.239397,1.234708,-0.445602,-0.234700,1.233803,-0.400297,-0.216572,1.234762,-0.437054,0.020061,1.229153,0.154131,-0.027557,1.225317,0.147614,0.007575,1.229686,0.116858,-0.027026,1.225898,0.108094
53,0.441667,-0.022917,0.000149,-0.040071,-0.998934,-0.220697,1.234438,-0.425385,0.000273,-0.191903,1.234557,-0.418562,0.942187,-0.239544,1.234879,-0.445731,0.938698,-0.234817,1.233787,-0.400131,0.950112,-0.216523,1.234529,-0.437115,0.935319,-0.033467,-0.603359,-0.008223,-0.796725,-0.006746,1.227510,0.131667,0.000241,0.020222,1.229180,0.154285,0.940921,-0.027732,1.225281,0.147683,0.953649,0.007610,1.229672,0.116686,0.957248,-0.027084,1.225908,0.108013,0.977463,-0.010647,-0.709895,-0.031260,-0.703533,0.480267,0.636347,-0.034467,0.000342,0.462204,0.635011,-0.052672,0.911730,0.504545,0.637627,-0.052309,0.950681,0.491350,0.636854,-0.003594,0.910867,0.462967,0.635896,-0.029293,0.940353,0.462303,0.635190,-0.052390,0.504494,0.637561,-0.052137,0.491295,0.636948,-0.003929,0.462975,0.635689,-0.029413,-0.192108,1.234433,-0.418587,-0.239417,1.234725,-0.445608,-0.234697,1.233818,-0.400293,-0.216566,1.234776,-0.437050,0.020068,1.229159,0.154130,-0.027578,1.225308,0.147611,0.007567,1.229679,0.116855,-0.027041,1.225895,0.108071
54,0.450000,-0.023342,-0.000008,-0.040301,-0.998915,-0.220685,1.234430,-0.425388,0.000272,-0.191889,1.234557,-0.418575,0.938931,-0.239539,1.234880,-0.445728,0.943057,-0.234796,1.233752,-0.400130,0.948809,-0.216515,1.234533,-0.437120,0.935814,-0.033423,-0.603350,-0.008095,-0.796735,-0.006738,1.227512,0.131664,0.000250,0.020230,1.229183,0.154282,0.943461,-0.027725,1.225289,0.147680,0.954385,0.007619,1.229668,0.116683,0.954878,-0.027076,1.225907,0.108010,0.981029,-0.010520,-0.709964,-0.031419,-0.703458,0.480274,0.636339,-0.034468,0.000344,0.462209,0.634996,-0.052670,0.911760,0.504548,0.637630,-0.052315,0.953024,0.491363,0.636849,-0.003597,0.910543,0.462975,0.635881,-0.029291,0.941253,0.462302,0.635169,-0.052376,0.504507,0.637567,-0.052143,0.491304,0.636939,-0.003938,0.462984,0.635681,-0.029415,-0.192100,1.234435,-0.418594,-0.239406,1.234729,-0.445621,-0.234663,1.233781,-0.400283,-0.216571,1.234775,-0.437055,0.020070,1.229162,0.154123,-0.027563,1.225317,0.147601,0.007575,1.229675,0.116858,-0.027035,1.225894,0.108072
55,0.458333,-0.023191,-0.000074,-0.040159,-0.998924,-0.220682,1.234428,-0.425388,0.000271,-0.191886,1.234548,-0.418578,0.938931,-0.239539,1.234876,-0.445725,0.943057,-0.234790,1.233761,-0.400128,0.948809,-0.216514,1.234526,-0.437120,0.935814,-0.033472,-0.603346,-0.008215,-0.796734,-0.006732,1.227517,0.131667,0.000248,0.020235,1.229186,0.154286,0.943461,-0.027719,1.225288,0.147682,0.954385,0.007624,1.229678,0.116687,0.954878,-0.027070,1.225915,0.108012,0.981029,-0.010451,-0.710036,-0.031302,-0.703392,0.480273,0.636344,-0.034474,0.000351,0.462205,0.634997,-0.052672,0.911760,0.504545,0.637629,-0.052326,0.953024,0.491369,0.636862,-0.003605,0.910543,0.462976,0.635888,-0.029293,0.941253,0.462298,0.635163,-0.052367,0.504507,0.637569,-0.052156,0.491302,0.636947,-0.003952,0.462987,0.635697,-0.029421,-0.192097,1.234429,-0.418597,-0.239410,1.234728,-0.445617,-0.234658,1.233790,-0.400281,-0.216565,1.234764,-0.437056,0.020079,1.229169,0.154125,-0.027566,1.225313,0.147607,0.007580,1.229681,0.116860,-0.027023,1.225906,0.108075
56,0.466667,-0.023250,-0.000113,-0.040221,-0.998920,-0.220682,1.234432,-0.425377,0.000279,-0.191885,1.234555,-0.418570,0.938173,-0.239541,1.234880,-0.445713,0.939090,-0.234788,1.233760,-0.400116,0.951562,-0.216515,1.234532,-0.437109,0.935561,-0.033530,-0.603324,-0.008140,-0.796750,-0.006736,1.227512,0.131668,0.000247,0.020231,1.229176,0.154288,0.943399,-0.027724,1.225287,0.147683,0.953709,0.007622,1.229670,0.116689,0.958218,-0.027072,1.225914,0.108013,0.981359,-0.010585,-0.709894,-0.031405,-0.703528,0.480273,0.636338,-0.034477,0.000355,0.462211,0.634999,-0.052683,0.911673,0.504551,0.637628,-0.052320,0.951411,0.491356,0.636845,-0.003604,0.909017,0.462973,0.635882,-0.029304,0.941585,0.462314,0.635174,-0.052394,0.504496,0.637563,-0.052145,0.491292,0.636936,-0.003951,0.462990,0.635680,-0.029421,-0.192098,1.234434,-0.418601,-0.239390,1.234729,-0.445596,-0.234667,1.233790,-0.400264,-0.216575,1.234775,-0.437047,0.020063,1.229156,0.154138,-0.027555,1.225313,0.147612,0.007579,1.229675,0.116850,-0.027029,1.225903,0.108073
57,0.475000,-0.023239,-0.000031,-0.040390,-0.998914,-0.220688,1.234433,-0.425383,0.000271,-0.191892,1.234566,-0.418571,0.938173,-0.239543,1.234875,-0.445722,0.939090,-0.234798,1.233757,-0.400125,0.951562,-0.216519,1.234534,-0.437115,0.935561,-0.033612,-0.603320,-0.008244,-0.796748,-0.006739,1.227511,0.131668,0.000247,0.020227,1.229172,0.154289,0.943399,-0.027728,1.225281,0.147682,0.953709,0.007618,1.229675,0.116689,0.958218,-0.027076,1.225918,0.108012,0.981359,-0.010113,-0.709984,-0.031365,-0.703446,0.480266,0.636336,-0.034467,0.000346,0.462201,0.634972,-0.052668,0.911673,0.504540,0.637628,-0.052316,0.951411,0.491356,0.636872,-0.003597,0.909017,0.462968,0.635872,-0.029289,0.941585,0.462298,0.635156,-0.052374,0.504490,0.637561,-0.052142,0.491302,0.636968,-0.003932,0.462976,0.635661,-0.029421,-0.192108,1.234442,-0.418590,-0.239413,1.234720,-0.445611,-0.234666,1.233788,-0.400275,-0.216564,1.234783,-0.437056,0.020065,1.229157,0.154135,-0.027569,1.225302,0.147606,0.007577,1.229673,0.116852,-0.027031,1.225913,0.108079
58,0.483333,-0.023327,-0.000098,-0.040222,-0.998918,-0.220676,1.234439,-0.425376,0.000285,-0.191879,1.234562,-0.418568,0.934776,-0.239534,1.234891,-0.445712,0.939297,-0.234782,1.233764,-0.400116,0.948138,-0.216509,1.234541,-0.437109,0.934839,-0.033506,-0.603332,-0.008403,-0.796742,-0.006737,1.227511,0.131676,0.000248,0.020229,1.229181,0.154297,0.944639,-0.027724,1.225272,0.147690,0.954774,0.007620,1.229681,0.116698,0.957429,-0.027073,1.225911,0.108021,0.980239,-0.010395,-0.709935,-0.031533,-0.703484,0.480276,0.636357,-0.034468,0.000339,0.462213,0.635008,-0.052671,0.910639,0.504551,0.637656,-0.052312,0.952124,0.491362,0.636872,-0.003595,0.912561,0.462977,0.635893,-0.029292,0.937257,0.462300,0.635189,-0.052375,0.504511,0.637590,-0.052137,0.491313,0.636967,-0.003928,0.462978,0.635683,-0.029429,-0.192107,1.234436,-0.418590,-0.239395,1.234734,-0.445589,-0.234650,1.233795,-0.400273,-0.216552,1.234792,-0.437054,0.020069,1.229164,0.154145,-0.027563,1.225297,0.147612,0.007576,1.229682,0.116862,-0.027030,1.225903,0.108086
