Format Version,1.23,Take Name,Take 2021-10-01 03.07.33 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-10-01 03.07.34.523 DU.,Total Frames in Take,413,Total Exported Frames,413,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
59,0.491667,-0.023218,-0.000059,-0.040328,-0.998917,-0.220682,1.234443,-0.425376,0.000266,-0.191886,1.234572,-0.418566,0.934776,-0.239539,1.234886,-0.445714,0.939297,-0.234791,1.233769,-0.400117,0.948138,-0.216514,1.234542,-0.437108,0.934839,-0.033401,-0.603372,-0.008067,-0.796719,-0.006729,1.227524,0.131668,0.000252,0.020240,1.229196,0.154284,0.944639,-0.027715,1.225303,0.147685,0.954774,0.007627,1.229679,0.116686,0.957429,-0.027068,1.225919,0.108015,0.980239,-0.010178,-0.709918,-0.031515,-0.703505,0.480277,0.636349,-0.034467,0.000339,0.462215,0.634989,-0.052671,0.910639,0.504553,0.637649,-0.052311,0.952124,0.491361,0.636877,-0.003595,0.912561,0.462978,0.635882,-0.029293,0.937257,0.462300,0.635168,-0.052379,0.504514,0.637584,-0.052138,0.491305,0.636971,-0.003929,0.462987,0.635675,-0.029424,-0.192100,1.234446,-0.418587,-0.239418,1.234728,-0.445611,-0.234660,1.233800,-0.400266,-0.216551,1.234796,-0.437042,0.020076,1.229181,0.154131,-0.027548,1.225326,0.147602,0.007586,1.229677,0.116856,-0.027031,1.225912,0.108081
60,0.500000,-0.023439,-0.000055,-0.040228,-0.998916,-0.220682,1.234446,-0.425382,0.000271,-0.191885,1.234567,-0.418572,0.937605,-0.239538,1.234902,-0.445720,0.944048,-0.234790,1.233764,-0.400123,0.949866,-0.216514,1.234550,-0.437114,0.933872,-0.033457,-0.603379,-0.008172,-0.796711,-0.006735,1.227517,0.131669,0.000245,0.020235,1.229187,0.154286,0.943684,-0.027720,1.225291,0.147687,0.952996,0.007621,1.229677,0.116688,0.956289,-0.027074,1.225915,0.108017,0.980852,-0.010267,-0.709940,-0.031610,-0.703477,0.480283,0.636355,-0.034476,0.000342,0.462220,0.634999,-0.052679,0.911652,0.504558,0.637659,-0.052321,0.952691,0.491370,0.636875,-0.003604,0.912032,0.462984,0.635886,-0.029300,0.938650,0.462313,0.635183,-0.052384,0.504516,0.637592,-0.052150,0.491314,0.636971,-0.003938,0.462989,0.635673,-0.029431,-0.192089,1.234445,-0.418594,-0.239405,1.234750,-0.445607,-0.234665,1.233795,-0.400279,-0.216568,1.234794,-0.437050,0.020082,1.229177,0.154135,-0.027564,1.225309,0.147606,0.007574,1.229669,0.116854,-0.027030,1.225914,0.108082
61,0.508333,-0.023291,-0.000123,-0.040208,-0.998920,-0.220670,1.234441,-0.425376,0.000280,-0.191873,1.234563,-0.418569,0.937690,-0.239530,1.234891,-0.445711,0.938525,-0.234776,1.233767,-0.400115,0.949046,-0.216504,1.234541,-0.437108,0.934312,-0.033439,-0.603341,-0.008021,-0.796742,-0.006729,1.227522,0.131675,0.000251,0.020239,1.229191,0.154294,0.943534,-0.027717,1.225304,0.147691,0.955130,0.007628,1.229676,0.116695,0.956539,-0.027067,1.225919,0.108021,0.980078,-0.010109,-0.709972,-0.031342,-0.703459,0.480286,0.636352,-0.034466,0.000344,0.462222,0.634988,-0.052667,0.913084,0.504560,0.637642,-0.052313,0.950601,0.491375,0.636889,-0.003595,0.911405,0.462988,0.635889,-0.029289,0.939842,0.462319,0.635168,-0.052386,0.504508,0.637576,-0.052135,0.491324,0.636983,-0.003933,0.462994,0.635682,-0.029411,-0.192086,1.234436,-0.418593,-0.239393,1.234733,-0.445581,-0.234655,1.233799,-0.400275,-0.216548,1.234794,-0.437053,0.020076,1.229178,0.154138,-0.027555,1.225324,0.147617,0.007581,1.229671,0.116862,-0.027018,1.225917,0.108084
62,0.516667,-0.023404,-0.000080,-0.040227,-0.998916,-0.220689,1.234449,-0.425380,0.000282,-0.191892,1.234570,-0.418571,0.937690,-0.239547,1.234903,-0.445716,0.938525,-0.234797,1.233769,-0.400120,0.949046,-0.216522,1.234552,-0.437112,0.934312,-0.033353,-0.603371,-0.007985,-0.796723,-0.006735,1.227526,0.131669,0.000253,0.020235,1.229200,0.154286,0.943534,-0.027721,1.225309,0.147687,0.955130,0.007622,1.229677,0.116687,0.956539,-0.027074,1.225917,0.108017,0.980078,-0.009991,-0.709940,-0.031459,-0.703488,0.480282,0.636349,-0.034463,0.000335,0.462220,0.634979,-0.052666,0.913084,0.504557,0.637648,-0.052309,0.950601,0.491367,0.636890,-0.003591,0.911405,0.462983,0.635881,-0.029288,0.939842,0.462306,0.635156,-0.052385,0.504514,0.637583,-0.052129,0.491321,0.636982,-0.003925,0.462986,0.635677,-0.029415,-0.192102,1.234447,-0.418592,-0.239410,1.234750,-0.445601,-0.234664,1.233800,-0.400285,-0.216581,1.234798,-0.437041,0.020077,1.229186,0.154134,-0.027558,1.225331,0.147605,0.007569,1.229673,0.116855,-0.027025,1.225914,0.108084
63,0.525000,-0.023373,-0.000005,-0.040291,-0.998915,-0.220671,1.234453,-0.425376,0.000264,-0.191875,1.234578,-0.418563,0.939385,-0.239525,1.234904,-0.445716,0.943018,-0.234782,1.233773,-0.400119,0.950445,-0.216501,1.234556,-0.437108,0.934734,-0.033537,-0.603318,-0.008337,-0.796752,-0.006734,1.227524,0.131677,0.000245,0.020231,1.229191,0.154298,0.946049,-0.027722,1.225288,0.147690,0.955333,0.007623,1.229690,0.116698,0.957497,-0.027070,1.225925,0.108021,0.980134,-0.009862,-0.710010,-0.031498,-0.703417,0.480280,0.636355,-0.034464,0.000331,0.462215,0.634978,-0.052663,0.913253,0.504552,0.637656,-0.052314,0.951803,0.491371,0.636902,-0.003594,0.914602,0.462983,0.635882,-0.029285,0.938050,0.462299,0.635156,-0.052377,0.504511,0.637591,-0.052137,0.491329,0.636995,-0.003920,0.462981,0.635675,-0.029421,-0.192082,1.234453,-0.418580,-0.239397,1.234748,-0.445609,-0.234653,1.233803,-0.400266,-0.216551,1.234806,-0.437050,0.020077,1.229182,0.154148,-0.027566,1.225305,0.147606,0.007584,1.229681,0.116864,-0.027032,1.225926,0.108090
64,0.533333,-0.023423,0.000020,-0.040216,-0.998917,-0.220681,1.234449,-0.425373,0.000271,-0.191886,1.234569,-0.418559,0.939385,-0.239535,1.234905,-0.445713,0.943018,-0.234793,1.233768,-0.400116,0.950445,-0.216511,1.234553,-0.437104,0.934734,-0.033432,-0.603359,-0.008179,-0.796726,-0.006735,1.227522,0.131681,0.000240,0.020233,1.229194,0.154299,0.946049,-0.027721,1.225295,0.147698,0.955333,0.007621,1.229682,0.116700,0.957497,-0.027073,1.225918,0.108028,0.980134,-0.010051,-0.709969,-0.031477,-0.703457,0.480277,0.636348,-0.034462,0.000331,0.462213,0.634981,-0.052663,0.913253,0.504550,0.637647,-0.052309,0.951803,0.491365,0.636885,-0.003590,0.914602,0.462978,0.635880,-0.029284,0.938050,0.462293,0.635172,-0.052378,0.504510,0.637577,-0.052133,0.491319,0.636986,-0.003915,0.462985,0.635658,-0.029420,-0.192098,1.234445,-0.418584,-0.239402,1.234750,-0.445606,-0.234666,1.233799,-0.400264,-0.216559,1.234802,-0.437038,0.020074,1.229186,0.154150,-0.027569,1.225310,0.147624,0.007583,1.229671,0.116854,-0.027029,1.225922,0.108095
65,0.541667,-0.023419,-0.000108,-0.040275,-0.998914,-0.220682,1.234447,-0.425378,0.000274,-0.191885,1.234571,-0.418570,0.940916,-0.239541,1.234900,-0.445713,0.940911,-0.234788,1.233766,-0.400117,0.948494,-0.216515,1.234552,-0.437110,0.934766,-0.033508,-0.603353,-0.008203,-0.796728,-0.006736,1.227517,0.131680,0.000245,0.020232,1.229184,0.154298,0.945325,-0.027723,1.225288,0.147696,0.957035,0.007620,1.229678,0.116699,0.958377,-0.027074,1.225917,0.108026,0.979029,-0.010256,-0.709880,-0.031577,-0.703539,0.480281,0.636354,-0.034470,0.000337,0.462222,0.634997,-0.052676,0.911598,0.504560,0.637656,-0.052311,0.952235,0.491363,0.636875,-0.003596,0.913123,0.462982,0.635886,-0.029297,0.938321,0.462319,0.635179,-0.052388,0.504513,0.637590,-0.052138,0.491315,0.636970,-0.003927,0.462980,0.635676,-0.029426,-0.192086,1.234448,-0.418592,-0.239406,1.234747,-0.445595,-0.234664,1.233796,-0.400279,-0.216574,1.234797,-0.437045,0.020075,1.229174,0.154146,-0.027570,1.225305,0.147619,0.007576,1.229668,0.116860,-0.027026,1.225919,0.108094
66,0.550000,-0.023584,0.000055,-0.040369,-0.998906,-0.220678,1.234451,-0.425377,0.000266,-0.191883,1.234578,-0.418561,0.940916,-0.239531,1.234908,-0.445719,0.940911,-0.234792,1.233758,-0.400121,0.948494,-0.216508,1.234560,-0.437108,0.934766,-0.033476,-0.603298,-0.008269,-0.796770,-0.006734,1.227512,0.131670,0.000248,0.020231,1.229182,0.154293,0.945325,-0.027723,1.225280,0.147683,0.957035,0.007625,1.229676,0.116692,0.958377,-0.027068,1.225910,0.108013,0.979029,-0.010069,-0.709960,-0.031695,-0.703457,0.480281,0.636351,-0.034460,0.000336,0.462218,0.634985,-0.052662,0.911598,0.504555,0.637663,-0.052307,0.952235,0.491369,0.636880,-0.003589,0.913123,0.462983,0.635876,-0.029283,0.938321,0.462308,0.635162,-0.052368,0.504522,0.637598,-0.052134,0.491316,0.636973,-0.003929,0.462979,0.635671,-0.029410,-0.192093,1.234453,-0.418572,-0.239402,1.234753,-0.445611,-0.234658,1.233789,-0.400271,-0.216561,1.234809,-0.437056,0.020073,1.229176,0.154142,-0.027566,1.225295,0.147596,0.007587,1.229663,0.116854,-0.027029,1.225915,0.108089
67,0.558333,-0.023439,-0.000007,-0.040297,-0.998913,-0.220679,1.234450,-0.425377,0.000274,-0.191883,1.234575,-0.418564,0.938233,-0.239533,1.234904,-0.445716,0.941721,-0.234790,1.233767,-0.400119,0.949777,-0.216509,1.234555,-0.437108,0.934680,-0.033432,-0.603324,-0.008326,-0.796751,-0.006729,1.227518,0.131676,0.000242,0.020237,1.229192,0.154296,0.946849,-0.027716,1.225283,0.147690,0.956145,0.007628,1.229684,0.116697,0.958095,-0.027064,1.225913,0.108020,0.980224,-0.010053,-0.709910,-0.031601,-0.703512,0.480282,0.636349,-0.034465,0.000334,0.462222,0.634982,-0.052669,0.913361,0.504559,0.637655,-0.052308,0.951378,0.491366,0.636882,-0.003592,0.914001,0.462983,0.635877,-0.029290,0.938768,0.462306,0.635157,-0.052382,0.504517,0.637591,-0.052129,0.491322,0.636973,-0.003920,0.462985,0.635674,-0.029428,-0.192095,1.234451,-0.418587,-0.239397,1.234749,-0.445607,-0.234660,1.233797,-0.400270,-0.216563,1.234803,-0.437044,0.020084,1.229185,0.154149,-0.027562,1.225298,0.147607,0.007587,1.229671,0.116859,-0.027025,1.225917,0.108088
68,0.566667,-0.023103,0.000116,-0.040037,-0.998931,-0.220680,1.234463,-0.425382,0.000273,-0.191886,1.234578,-0.418561,0.938233,-0.239529,1.234913,-0.445726,0.941721,-0.234798,1.233804,-0.400127,0.949777,-0.216508,1.234558,-0.437112,0.934680,-0.033404,-0.603393,-0.008231,-0.796702,-0.006733,1.227521,0.131682,0.000242,0.020237,1.229195,0.154298,0.946849,-0.027718,1.225291,0.147701,0.956145,0.007622,1.229682,0.116701,0.958095,-0.027073,1.225915,0.108030,0.980224,-0.009969,-0.710006,-0.031409,-0.703424,0.480281,0.636358,-0.034466,0.000344,0.462216,0.634987,-0.052665,0.913361,0.504553,0.637654,-0.052315,0.951378,0.491372,0.636902,-0.003596,0.914001,0.462983,0.635891,-0.029287,0.938768,0.462308,0.635156,-0.052372,0.504505,0.637592,-0.052142,0.491319,0.636989,-0.003928,0.462992,0.635696,-0.029421,-0.192088,1.234453,-0.418581,-0.239400,1.234757,-0.445604,-0.234675,1.233835,-0.400290,-0.216558,1.234808,-0.437051,0.020091,1.229189,0.154146,-0.027571,1.225305,0.147614,0.007581,1.229670,0.116870,-0.027033,1.225918,0.108100
69,0.575000,-0.023315,-0.000113,-0.040215,-0.998919,-0.220672,1.234455,-0.425379,0.000271,-0.191875,1.234577,-0.418572,0.939022,-0.239531,1.234906,-0.445714,0.942093,-0.234778,1.233780,-0.400118,0.948648,-0.216505,1.234556,-0.437111,0.933489,-0.033391,-0.603397,-0.008272,-0.796699,-0.006733,1.227520,0.131676,0.000237,0.020237,1.229196,0.154291,0.948104,-0.027718,1.225287,0.147694,0.957936,0.007621,1.229683,0.116694,0.959122,-0.027073,1.225912,0.108024,0.980211,-0.010013,-0.709986,-0.031636,-0.703434,0.480275,0.636350,-0.034468,0.000331,0.462211,0.634981,-0.052669,0.912913,0.504548,0.637658,-0.052316,0.952545,0.491365,0.636884,-0.003598,0.912467,0.462977,0.635876,-0.029290,0.938329,0.462294,0.635164,-0.052384,0.504513,0.637592,-0.052142,0.491315,0.636980,-0.003931,0.462979,0.635664,-0.029416,-0.192082,1.234450,-0.418589,-0.239401,1.234748,-0.445604,-0.234647,1.233811,-0.400273,-0.216557,1.234809,-0.437048,0.020087,1.229193,0.154147,-0.027568,1.225299,0.147618,0.007575,1.229665,0.116850,-0.027028,1.225922,0.108088
70,0.583333,-0.023258,-0.000048,-0.040173,-0.998922,-0.220684,1.234443,-0.425380,0.000271,-0.191887,1.234563,-0.418569,0.939022,-0.239540,1.234893,-0.445718,0.942093,-0.234793,1.233772,-0.400121,0.948648,-0.216515,1.234542,-0.437112,0.933489,-0.033592,-0.603330,-0.008206,-0.796742,-0.006730,1.227515,0.131676,0.000252,0.020237,1.229176,0.154296,0.948104,-0.027718,1.225286,0.147690,0.957936,0.007628,1.229676,0.116697,0.959122,-0.027067,1.225920,0.108020,0.980211,-0.010136,-0.709935,-0.031549,-0.703487,0.480286,0.636356,-0.034468,0.000339,0.462224,0.634993,-0.052671,0.912913,0.504562,0.637658,-0.052313,0.952545,0.491372,0.636885,-0.003596,0.912467,0.462987,0.635887,-0.029292,0.938329,0.462313,0.635171,-0.052377,0.504518,0.637593,-0.052147,0.491312,0.636978,-0.003922,0.463001,0.635681,-0.029425,-0.192097,1.234435,-0.418593,-0.239407,1.234734,-0.445608,-0.234667,1.233803,-0.400271,-0.216565,1.234798,-0.437046,0.020071,1.229167,0.154145,-0.027557,1.225302,0.147606,0.007590,1.229666,0.116853,-0.027023,1.225923,0.108100
71,0.591667,-0.023017,0.000143,-0.040058,-0.998932,-0.220679,1.234449,-0.425375,0.000292,-0.191885,1.234565,-0.418552,0.939601,-0.239527,1.234895,-0.445720,0.935448,-0.234798,1.233793,-0.400121,0.949010,-0.216506,1.234542,-0.437105,0.934502,-0.033470,-0.603364,-0.008099,-0.796722,-0.006731,1.227515,0.131675,0.000251,0.020238,1.229183,0.154292,0.943944,-0.027718,1.225292,0.147692,0.955693,0.007625,1.229671,0.116694,0.958864,-0.027070,1.225913,0.108022,0.977573,-0.010069,-0.709916,-0.031496,-0.703510,0.480280,0.636345,-0.034468,0.000328,0.462219,0.634979,-0.052672,0.910845,0.504556,0.637645,-0.052311,0.953733,0.491363,0.636880,-0.003595,0.914022,0.462981,0.635876,-0.029293,0.936445,0.462311,0.635167,-0.052383,0.504519,0.637576,-0.052144,0.491317,0.636979,-0.003921,0.462972,0.635658,-0.029424,-0.192091,1.234444,-0.418587,-0.239368,1.234742,-0.445586,-0.234683,1.233823,-0.400287,-0.216574,1.234786,-0.437039,0.020075,1.229168,0.154138,-0.027562,1.225313,0.147610,0.007584,1.229669,0.116853,-0.027023,1.225909,0.108097
72,0.600000,-0.023481,0.000071,-0.040344,-0.998910,-0.220677,1.234445,-0.425372,0.000281,-0.191883,1.234572,-0.418554,0.939601,-0.239529,1.234899,-0.445714,0.935448,-0.234792,1.233758,-0.400116,0.949010,-0.216506,1.234552,-0.437103,0.934502,-0.033657,-0.603337,-0.008120,-0.796735,-0.006736,1.227522,0.131677,0.000247,0.020232,1.229177,0.154296,0.943944,-0.027724,1.225298,0.147692,0.955693,0.007621,1.229681,0.116697,0.958864,-0.027074,1.225932,0.108022,0.977573,-0.010222,-0.709940,-0.031345,-0.703490,0.480282,0.636353,-0.034466,0.000342,0.462219,0.634994,-0.052669,0.910845,0.504558,0.637642,-0.052311,0.953733,0.491369,0.636883,-0.003594,0.914022,0.462983,0.635891,-0.029290,0.936445,0.462310,0.635174,-0.052383,0.504506,0.637576,-0.052137,0.491316,0.636976,-0.003922,0.462997,0.635685,-0.029422,-0.192098,1.234447,-0.418577,-0.239386,1.234742,-0.445592,-0.234665,1.233789,-0.400273,-0.216561,1.234803,-0.437044,0.020076,1.229167,0.154137,-0.027578,1.225315,0.147615,0.007580,1.229673,0.116862,-0.027023,1.225932,0.108093
73,0.608333,-0.023391,-0.000008,-0.040166,-0.998919,-0.220675,1.234449,-0.425370,0.000282,-0.191879,1.234567,-0.418557,0.938247,-0.239530,1.234905,-0.445710,0.938980,-0.234786,1.233771,-0.400113,0.948987,-0.216506,1.234552,-0.437102,0.936520,-0.033631,-0.603315,-0.008230,-0.796751,-0.006735,1.227521,0.131681,0.000247,0.020231,1.229179,0.154302,0.944889,-0.027724,1.225291,0.147694,0.955133,0.007623,1.229684,0.116703,0.958482,-0.027071,1.225929,0.108025,0.979321,-0.010045,-0.709956,-0.031422,-0.703473,0.480286,0.636353,-0.034463,0.000335,0.462222,0.634986,-0.052665,0.913507,0.504560,0.637648,-0.052309,0.952104,0.491373,0.636891,-0.003592,0.912913,0.462987,0.635886,-0.029287,0.939977,0.462310,0.635161,-0.052380,0.504519,0.637584,-0.052134,0.491324,0.636983,-0.003924,0.462989,0.635683,-0.029415,-0.192093,1.234446,-0.418581,-0.239387,1.234754,-0.445582,-0.234662,1.233801,-0.400272,-0.216559,1.234794,-0.437047,0.020071,1.229169,0.154151,-0.027566,1.225309,0.147611,0.007586,1.229676,0.116864,-0.027032,1.225928,0.108097
74,0.616667,-0.023134,0.000070,-0.040060,-0.998929,-0.220685,1.234442,-0.425383,0.000270,-0.191890,1.234558,-0.418565,0.938247,-0.239536,1.234893,-0.445726,0.938980,-0.234800,1.233781,-0.400127,0.948987,-0.216513,1.234538,-0.437114,0.936520,-0.033417,-0.603432,-0.008150,-0.796673,-0.006743,1.227515,0.131674,0.000237,0.020230,1.229187,0.154287,0.944889,-0.027726,1.225289,0.147695,0.955133,0.007611,1.229673,0.116691,0.958482,-0.027085,1.225909,0.108024,0.979321,-0.010349,-0.710056,-0.031282,-0.703374,0.480279,0.636346,-0.034471,0.000334,0.462209,0.634994,-0.052667,0.913507,0.504549,0.637630,-0.052324,0.952104,0.491376,0.636871,-0.003602,0.912913,0.462982,0.635889,-0.029289,0.939977,0.462301,0.635171,-0.052384,0.504505,0.637566,-0.052152,0.491325,0.636963,-0.003931,0.462985,0.635684,-0.029415,-0.192098,1.234433,-0.418593,-0.239408,1.234737,-0.445610,-0.234680,1.233811,-0.400283,-0.216553,1.234787,-0.437046,0.020080,1.229175,0.154133,-0.027582,1.225308,0.147621,0.007573,1.229669,0.116855,-0.027041,1.225907,0.108088
75,0.625000,-0.023361,-0.000120,-0.040260,-0.998916,-0.220679,1.234434,-0.425374,0.000281,-0.191882,1.234558,-0.418567,0.939543,-0.239538,1.234885,-0.445709,0.938816,-0.234784,1.233756,-0.400113,0.949479,-0.216512,1.234537,-0.437106,0.935195,-0.033528,-0.603336,-0.008107,-0.796741,-0.006736,1.227512,0.131671,0.000243,0.020232,1.229176,0.154290,0.943523,-0.027724,1.225289,0.147687,0.955945,0.007621,1.229669,0.116691,0.957578,-0.027074,1.225914,0.108017,0.981547,-0.010423,-0.709976,-0.031476,-0.703445,0.480278,0.636336,-0.034471,0.000353,0.462212,0.634988,-0.052672,0.910277,0.504551,0.637631,-0.052318,0.952136,0.491368,0.636850,-0.003600,0.910324,0.462979,0.635874,-0.029293,0.940320,0.462310,0.635161,-0.052373,0.504502,0.637567,-0.052145,0.491306,0.636940,-0.003942,0.462992,0.635674,-0.029424,-0.192088,1.234436,-0.418595,-0.239393,1.234733,-0.445584,-0.234665,1.233786,-0.400273,-0.216570,1.234781,-0.437043,0.020069,1.229160,0.154135,-0.027565,1.225311,0.147612,0.007589,1.229670,0.116858,-0.027036,1.225907,0.108080
76,0.633333,-0.023303,0.000036,-0.040126,-0.998923,-0.220682,1.234428,-0.425379,0.000267,-0.191886,1.234545,-0.418564,0.940100,-0.239534,1.234883,-0.445720,0.942866,-0.234795,1.233757,-0.400123,0.950313,-0.216511,1.234529,-0.437111,0.934755,-0.033447,-0.603374,-0.008221,-0.796714,-0.006740,1.227511,0.131677,0.000256,0.020230,1.229183,0.154294,0.942529,-0.027725,1.225282,0.147694,0.952922,0.007616,1.229673,0.116696,0.956440,-0.027079,1.225908,0.108024,0.979238,-0.010350,-0.709940,-0.031397,-0.703486,0.480279,0.636340,-0.034473,0.000343,0.462215,0.634988,-0.052675,0.912223,0.504555,0.637631,-0.052318,0.950915,0.491365,0.636861,-0.003601,0.912448,0.462980,0.635879,-0.029297,0.937989,0.462309,0.635172,-0.052391,0.504502,0.637564,-0.052141,0.491314,0.636957,-0.003933,0.462990,0.635667,-0.029425,-0.192091,1.234422,-0.418585,-0.239402,1.234729,-0.445615,-0.234668,1.233787,-0.400272,-0.216566,1.234775,-0.437046,0.020063,1.229165,0.154137,-0.027559,1.225307,0.147609,0.007577,1.229675,0.116866,-0.027039,1.225899,0.108096
77,0.641667,-0.023055,0.000129,-0.040247,-0.998924,-0.220684,1.234444,-0.425378,0.000280,-0.191890,1.234571,-0.418557,0.940100,-0.239532,1.234884,-0.445723,0.942866,-0.234802,1.233781,-0.400124,0.950313,-0.216511,1.234540,-0.437108,0.934755,-0.033455,-0.603293,-0.008232,-0.796775,-0.006731,1.227513,0.131673,0.000242,0.020234,1.229184,0.154295,0.942529,-0.027720,1.225283,0.147686,0.952922,0.007628,1.229675,0.116695,0.956440,-0.027065,1.225910,0.108016,0.979238,-0.010344,-0.709904,-0.031323,-0.703525,0.480284,0.636349,-0.034469,0.000356,0.462222,0.634997,-0.052674,0.912223,0.504562,0.637636,-0.052312,0.950915,0.491367,0.636873,-0.003596,0.912448,0.462984,0.635891,-0.029295,0.937989,0.462316,0.635176,-0.052374,0.504511,0.637570,-0.052134,0.491308,0.636965,-0.003940,0.463000,0.635685,-0.029430,-0.192092,1.234443,-0.418597,-0.239386,1.234724,-0.445593,-0.234695,1.233812,-0.400285,-0.216562,1.234796,-0.437038,0.020080,1.229166,0.154139,-0.027572,1.225306,0.147606,0.007592,1.229677,0.116861,-0.027023,1.225901,0.108085
78,0.650000,-0.022977,0.000173,-0.040049,-0.998933,-0.220684,1.234437,-0.425377,0.000283,-0.191891,1.234553,-0.418553,0.940558,-0.239530,1.234881,-0.445724,0.938396,-0.234805,1.233783,-0.400124,0.949393,-0.216510,1.234529,-0.437107,0.935655,-0.033487,-0.603356,-0.008133,-0.796727,-0.006740,1.227512,0.131674,0.000237,0.020229,1.229179,0.154292,0.944111,-0.027727,1.225287,0.147691,0.958864,0.007617,1.229670,0.116694,0.958209,-0.027078,1.225911,0.108021,0.981254,-0.010501,-0.709993,-0.031284,-0.703435,0.480277,0.636355,-0.034461,0.000353,0.462210,0.635011,-0.052661,0.910600,0.504550,0.637638,-0.052310,0.951553,0.491369,0.636871,-0.003591,0.909853,0.462979,0.635901,-0.029282,0.939864,0.462295,0.635182,-0.052359,0.504508,0.637576,-0.052132,0.491308,0.636959,-0.003935,0.462996,0.635704,-0.029419,-0.192093,1.234433,-0.418587,-0.239386,1.234730,-0.445593,-0.234692,1.233813,-0.400289,-0.216565,1.234770,-0.437037,0.020071,1.229165,0.154134,-0.027580,1.225307,0.147619,0.007591,1.229669,0.116859,-0.027041,1.225906,0.108086
79,0.658333,-0.023245,-0.000123,-0.040237,-0.998920,-0.220694,1.234422,-0.425383,0.000270,-0.191897,1.234546,-0.418577,0.940558,-0.239553,1.234869,-0.445719,0.938396,-0.234799,1.233750,-0.400122,0.949393,-0.216527,1.234522,-0.437116,0.935655,-0.033549,-0.603350,-0.008156,-0.796729,-0.006749,1.227508,0.131672,0.000245,0.020219,1.229171,0.154291,0.944111,-0.027736,1.225282,0.147688,0.958864,0.007608,1.229667,0.116692,0.958209,-0.027087,1.225911,0.108018,0.981254,-0.010312,-0.709916,-0.031336,-0.703513,0.480273,0.636336,-0.034467,0.000353,0.462211,0.634983,-0.052671,0.910600,0.504550,0.637624,-0.052310,0.951553,0.491358,0.636861,-0.003594,0.909853,0.462974,0.635877,-0.029292,0.939864,0.462311,0.635159,-0.052375,0.504500,0.637559,-0.052137,0.491296,0.636952,-0.003939,0.462986,0.635674,-0.029417,-0.192102,1.234429,-0.418592,-0.239421,1.234723,-0.445616,-0.234663,1.233779,-0.400276,-0.216590,1.234756,-0.437049,0.020051,1.229150,0.154136,-0.027571,1.225309,0.147616,0.007574,1.229675,0.116858,-0.027050,1.225897,0.108080
80,0.666667,-0.023104,-0.000107,-0.040283,-0.998921,-0.220690,1.234420,-0.425386,0.000271,-0.191893,1.234548,-0.418578,0.939826,-0.239549,1.234860,-0.445722,0.944517,-0.234797,1.233753,-0.400126,0.947925,-0.216523,1.234516,-0.437119,0.935802,-0.033510,-0.603378,-0.008169,-0.796709,-0.006744,1.227500,0.131674,0.000249,0.020226,1.229167,0.154291,0.941310,-0.027730,1.225274,0.147691,0.955405,0.007612,1.229660,0.116693,0.957126,-0.027084,1.225901,0.108021,0.980623,-0.010602,-0.709990,-0.031380,-0.703432,0.480277,0.636334,-0.034469,0.000340,0.462210,0.634995,-0.052670,0.911882,0.504551,0.637622,-0.052318,0.953600,0.491369,0.636841,-0.003599,0.913031,0.462979,0.635878,-0.029291,0.940841,0.462310,0.635169,-0.052380,0.504504,0.637558,-0.052150,0.491315,0.636931,-0.003931,0.462981,0.635678,-0.029417,-0.192101,1.234428,-0.418597,-0.239421,1.234710,-0.445619,-0.234662,1.233783,-0.400282,-0.216577,1.234757,-0.437047,0.020055,1.229143,0.154131,-0.027566,1.225303,0.147626,0.007570,1.229669,0.116859,-0.027035,1.225886,0.108080
